*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 10
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  132 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  133 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  134 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  135 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  136 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  137 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  138 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  139 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  140 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  141 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  142 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  143 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  144 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State  145 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State  146 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State  147 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State  148 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State  149 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State  150 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State  151 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State  152 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 1
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 2
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 2
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  -------------------------
######################################################################
elapse: 0.08 seconds, total: 0.08 seconds
