*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   34 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   35 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   36 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   37 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   38 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   39 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   40 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   41 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   42 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   43 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   44 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   45 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   46 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   47 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   48 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   49 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   50 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   51 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   52 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   53 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   54 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   55 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   56 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   57 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State   58 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 0
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
