[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/matrix_power.vhd(1974): Unknown expanded name.
# -- Loading entity tfifo_dataless
# -- Loading entity store
# -- Loading entity handshake_cmpi_0
# -- Loading entity cond_br
# -- Loading entity sink
# -- Loading entity sink_dataless
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/matrix_power.vhd(2659): VHDL Compiler exiting
# End time: 00:43:56 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 30, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:56 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/gate.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package types
# -- Compiling entity gate
# -- Compiling architecture arch of gate
# -- Loading entity join
# End time: 00:43:56 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of gate.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:56 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/fork_dataless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity fork_dataless
# -- Compiling architecture arch of fork_dataless
# -- Loading entity or_n
# -- Loading entity eager_fork_register_block
# End time: 00:43:56 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of fork_dataless.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:56 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_storeless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package types
# -- Compiling entity mem_controller_storeless
# -- Compiling architecture arch of mem_controller_storeless
# ** Error: (vcom-11) Could not find work.read_memory_arbiter.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_storeless.vhd(49): (vcom-1195) Cannot find expanded name "work.read_memory_arbiter".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_storeless.vhd(49): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mc_control.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_storeless.vhd(75): (vcom-1195) Cannot find expanded name "work.mc_control".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_storeless.vhd(75): Unknown expanded name.
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_storeless.vhd(88): VHDL Compiler exiting
# End time: 00:43:56 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 6, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:56 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mc_support.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package types
# -- Compiling entity read_address_mux
# -- Compiling architecture arch of read_address_mux
# -- Compiling entity read_address_ready
# -- Compiling architecture arch of read_address_ready
# -- Compiling entity read_data_signals
# -- Compiling architecture arch of read_data_signals
# -- Compiling entity read_priority
# -- Compiling architecture arch of read_priority
# -- Compiling entity read_memory_arbiter
# -- Compiling architecture arch of read_memory_arbiter
# -- Loading entity read_priority
# -- Loading entity read_address_mux
# -- Loading entity read_address_ready
# -- Loading entity read_data_signals
# -- Compiling entity write_address_mux
# -- Compiling architecture arch of write_address_mux
# -- Compiling entity write_address_ready
# -- Compiling architecture arch of write_address_ready
# -- Compiling entity write_data_signals
# -- Compiling architecture arch of write_data_signals
# -- Compiling entity write_priority
# -- Compiling architecture arch of write_priority
# -- Compiling entity write_memory_arbiter
# -- Compiling architecture arch of write_memory_arbiter
# -- Loading entity write_priority
# -- Loading entity write_address_mux
# -- Loading entity write_address_ready
# -- Loading entity write_data_signals
# -- Compiling entity mc_control
# -- Compiling architecture arch of mc_control
# End time: 00:43:56 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of mc_support.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:56 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mux.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# -- Loading package types
# -- Compiling entity mux
# -- Compiling architecture arch of mux
# End time: 00:43:56 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of mux.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:56 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/oehb.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity oehb
# -- Compiling architecture arch of oehb
# -- Loading entity oehb_dataless
# End time: 00:43:56 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of oehb.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:56 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package types
# -- Compiling entity mem_controller
# -- Compiling architecture arch of mem_controller
# ** Error: (vcom-11) Could not find work.mem_controller_loadless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller.vhd(64): (vcom-1195) Cannot find expanded name "work.mem_controller_loadless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller.vhd(64): Unknown expanded name.
# -- Loading entity read_memory_arbiter
# ** Note: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller.vhd(117): VHDL Compiler exiting
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:01
# Errors: 3, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/control_merge_dataless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity control_merge_dataless
# -- Compiling architecture arch of control_merge_dataless
# -- Loading entity merge_dataless
# -- Loading entity tehb
# -- Loading entity fork_dataless
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of control_merge_dataless.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/single_argument.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package NUMERIC_STD
# -- Loading package std_logic_textio
# -- Loading package sim_package
# -- Compiling entity single_argument
# -- Compiling architecture behav of single_argument
# ** Warning: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/single_argument.vhd(40): (vcom-1236) Shared variables must be of a protected type.
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# Compile of single_argument.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_loadless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package types
# -- Compiling entity mem_controller_loadless
# -- Compiling architecture arch of mem_controller_loadless
# -- Loading entity write_memory_arbiter
# -- Loading entity mc_control
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of mem_controller_loadless.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/load.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity load
# -- Compiling architecture arch of load
# -- Loading entity tehb
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of load.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/tb_matrix_power.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package std_logic_textio
# -- Loading package NUMERIC_STD
# -- Loading package sim_package
# -- Compiling entity tb
# -- Compiling architecture behavior of tb
# ** Warning: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/tb_matrix_power.vhd(98): (vcom-1236) Shared variables must be of a protected type.
# -- Loading entity matrix_power
# -- Loading entity two_port_RAM
# -- Loading entity tb_join
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# Compile of tb_matrix_power.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/matrix_power.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity matrix_power
# -- Compiling architecture behavioral of matrix_power
# -- Loading entity fork_dataless
# -- Loading package types
# -- Loading entity mem_controller_storeless
# -- Loading entity mem_controller
# -- Loading entity handshake_constant_0
# -- Loading entity extsi
# -- Loading package MATH_REAL
# -- Loading entity mux_dataless
# -- Loading entity tehb_init
# -- Loading entity handshake_fork
# -- Loading entity mux
# -- Loading entity oehb
# -- Loading entity tehb
# -- Loading entity control_merge_dataless
# -- Loading entity handshake_constant_1
# -- Loading entity source
# -- Loading entity handshake_constant_2
# -- Loading entity addi
# -- Loading entity oehb_dataless
# -- Loading entity cond_br_dataless
# -- Loading entity tehb_dataless
# -- Loading entity trunci
# -- Loading entity handshake_constant_3
# -- Loading entity handshake_constant_4
# -- Loading entity handshake_constant_5
# -- Loading entity load
# -- Loading entity shli
# -- Loading entity gate
# -- Loading entity muli
# -- Loading entity tfifo_dataless
# -- Loading entity store
# -- Loading entity handshake_cmpi_0
# -- Loading entity cond_br
# -- Loading entity sink
# -- Loading entity sink_dataless
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of matrix_power.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller_storeless.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package types
# -- Compiling entity mem_controller_storeless
# -- Compiling architecture arch of mem_controller_storeless
# -- Loading entity read_memory_arbiter
# -- Loading entity mc_control
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of mem_controller_storeless.vhd was successful.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 00:43:57 on Dec 16,2025
# vcom -work work -2008 -explicit /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package types
# -- Compiling entity mem_controller
# -- Compiling architecture arch of mem_controller
# -- Loading entity mem_controller_loadless
# -- Loading entity read_memory_arbiter
# End time: 00:43:57 on Dec 16,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compile of mem_controller.vhd was successful.
# All compile dependencies have been resolved.vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/handshake_constant_4.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_constant_4
# -- Compiling architecture arch of handshake_constant_4
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/mem_to_bram.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_to_bram
# -- Compiling architecture arch of mem_to_bram
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/cond_br_dataless.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity cond_br_dataless
# -- Compiling architecture arch of cond_br_dataless
# -- Loading entity join
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/handshake_cmpi_0.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_cmpi_0
# -- Compiling architecture arch of handshake_cmpi_0
# -- Loading entity join
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/merge_dataless.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity merge_dataless
# -- Compiling architecture arch of merge_dataless
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/matrix_power_wrapper.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity matrix_power_wrapper
# -- Compiling architecture behavioral of matrix_power_wrapper
# -- Loading entity mem_to_bram
# -- Loading entity matrix_power
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/addi.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity addi
# -- Compiling architecture arch of addi
# -- Loading entity join
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/sink.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity sink
# -- Compiling architecture arch of sink
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/handshake_constant_1.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_constant_1
# -- Compiling architecture arch of handshake_constant_1
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/cond_br.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity cond_br
# -- Compiling architecture arch of cond_br
# -- Loading entity cond_br_dataless
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/tehb_dataless.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tehb_dataless
# -- Compiling architecture arch of tehb_dataless
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/sink_dataless.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity sink_dataless
# -- Compiling architecture arch of sink_dataless
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/elastic_fifo_inner_dataless.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity elastic_fifo_inner_dataless
# -- Compiling architecture arch of elastic_fifo_inner_dataless
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/handshake_constant_5.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_constant_5
# -- Compiling architecture arch of handshake_constant_5
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/tfifo_dataless.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tfifo_dataless
# -- Compiling architecture arch of tfifo_dataless
# -- Loading entity elastic_fifo_inner_dataless
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/delay_buffer.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity delay_buffer
# -- Compiling architecture arch of delay_buffer
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/source.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity source
# -- Compiling architecture arch of source
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/trunci.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity trunci
# -- Compiling architecture arch of trunci
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/handshake_constant_2.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_constant_2
# -- Compiling architecture arch of handshake_constant_2
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/tehb_dataless_init.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tehb_dataless_init
# -- Compiling architecture arch of tehb_dataless_init
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/extsi.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity extsi
# -- Compiling architecture arch of extsi
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/handshake_constant_3.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity handshake_constant_3
# -- Compiling architecture arch of handshake_constant_3
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/oehb_dataless.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity oehb_dataless
# -- Compiling architecture arch of oehb_dataless
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/shli.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity shli
# -- Compiling architecture arch of shli
# -- Loading entity join
ModelSim> # vcom -work work -2008 -explicit -stats=none /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-21-42/matrix_power-0/out/sim/HDL_SRC/store.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity store
# -- Compiling architecture arch of store
